Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Lebanon,LBN,2014,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,18851485684.59
Lebanon,LBN,2013,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,19974796920.26
Lebanon,LBN,2012,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,20134666560.31
Lebanon,LBN,2011,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,23378931347.7
Lebanon,LBN,2010,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,20728852407.4142
Lebanon,LBN,2009,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,21097050714.1926
Lebanon,LBN,2008,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,22089183692.6208
Lebanon,LBN,2007,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,16332745748.9257
Lebanon,LBN,2006,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,14486624872.3821
Lebanon,LBN,2005,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,13225092306.3998
Lebanon,LBN,2004,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,11832864029.3765
Lebanon,LBN,2003,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,11263938147.3173
Lebanon,LBN,2002,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,5730432151.86907
Lebanon,LBN,2019,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,7.64070066633178
Lebanon,LBN,2018,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,12.581032143054
Lebanon,LBN,2017,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,15.1525288647903
Lebanon,LBN,2016,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,17.2560900408603
Lebanon,LBN,2015,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,15.8403954265297
Lebanon,LBN,2014,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,13.5271635271935
Lebanon,LBN,2013,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,10.9463642279397
Lebanon,LBN,2012,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,11.6502338053969
Lebanon,LBN,2011,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,16.2836614815372
Lebanon,LBN,2010,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,13.8804709671489
Lebanon,LBN,2009,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,2.10702599046736
Lebanon,LBN,2008,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,2.07484153258513
Lebanon,LBN,2007,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,2.89956494205544
Lebanon,LBN,2006,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,2.71782233072921
Lebanon,LBN,2005,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,2.46060920549718
Lebanon,LBN,2004,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,1.85324683319435
Lebanon,LBN,2003,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,1.58423600075479
Lebanon,LBN,2002,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,1.45647492055098
Lebanon,LBN,2019,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4535152731.81451
Lebanon,LBN,2018,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,3541666918.39719
Lebanon,LBN,2017,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,3754984062.262
Lebanon,LBN,2016,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,3689155163.7022
Lebanon,LBN,2015,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,3551392094.1437
Lebanon,LBN,2014,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4100346174.3841
Lebanon,LBN,2013,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4498807105.34
Lebanon,LBN,2012,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,5009904670.95
Lebanon,LBN,2011,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4798859609.348
Lebanon,LBN,2010,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4688709890.83
Lebanon,LBN,2009,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4187106636.12
Lebanon,LBN,2008,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4453620000
Lebanon,LBN,2007,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,3574280000
Lebanon,LBN,2006,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2813853868.06
Lebanon,LBN,2005,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2360965475.16764
Lebanon,LBN,2004,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2095977914.55019
Lebanon,LBN,2003,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1773036252.75334
Lebanon,LBN,2002,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1252135318.21501
Lebanon,LBN,2019,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,13638329489.1108
Lebanon,LBN,2018,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,15619144594.4358
Lebanon,LBN,2017,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,15184954540.998
Lebanon,LBN,2016,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,15193032746.8278
Lebanon,LBN,2015,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,15909856065.4563
Lebanon,LBN,2014,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,14751139510.2059
Lebanon,LBN,2013,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,15475989814.92
Lebanon,LBN,2012,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,15124761889.36
Lebanon,LBN,2011,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,18580071738.352
Lebanon,LBN,2010,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,16040142516.5842
Lebanon,LBN,2009,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,16909944078.0726
Lebanon,LBN,2008,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,17635563692.6208
Lebanon,LBN,2007,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,12758465748.9257
Lebanon,LBN,2006,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,11672771004.3221
Lebanon,LBN,2005,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,10864126831.2321
Lebanon,LBN,2004,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,9736886114.82631
Lebanon,LBN,2003,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,9490901894.56391
Lebanon,LBN,2002,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,4478296833.65406
Lebanon,LBN,2019,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,21019997632.565
Lebanon,LBN,2018,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,21978298040.9858
Lebanon,LBN,2017,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,22067628247.16
Lebanon,LBN,2016,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,21349104484.33
Lebanon,LBN,2015,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,21835979073.9
Lebanon,LBN,2014,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,21305016487.49
Lebanon,LBN,2013,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,21975760676.36
Lebanon,LBN,2012,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,21814279783.61
Lebanon,LBN,2011,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,25029480948.6
Lebanon,LBN,2010,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,22176907098.2571
Lebanon,LBN,2009,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,23137246538.1609
Lebanon,LBN,2008,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,24812513692.6208
Lebanon,LBN,2007,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,19445495748.9257
Lebanon,LBN,2006,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,16926259967.3242
Lebanon,LBN,2005,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,14957624741.5385
Lebanon,LBN,2004,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,12893145382.8957
Lebanon,LBN,2003,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,12662617203.2847
Lebanon,LBN,2002,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,6125823686.86907
Lebanon,LBN,2019,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,5.38742071472619
Lebanon,LBN,2018,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,7.39317165851196
Lebanon,LBN,2017,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,8.60674306795853
Lebanon,LBN,2016,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,7.66445599561504
Lebanon,LBN,2015,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,9.10258641990087
Lebanon,LBN,2014,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,8.70543717212173
Lebanon,LBN,2013,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,7.28591411287271
Lebanon,LBN,2012,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,7.59303217350416
Lebanon,LBN,2011,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,8.18705688251515
Lebanon,LBN,2010,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,4.05437888624896
Lebanon,LBN,2009,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,2.26556500767368
Lebanon,LBN,2008,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,2.82786537868746
Lebanon,LBN,2007,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,4.54490384197509
Lebanon,LBN,2006,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,4.08352408158702
Lebanon,LBN,2005,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,4.0284218566175
Lebanon,LBN,2004,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,5.343551132818
Lebanon,LBN,2003,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,4.3015253085045
Lebanon,LBN,2002,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,0.00466312702701323
Lebanon,LBN,2019,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,63.0089038893839
Lebanon,LBN,2018,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,53.780395175215
Lebanon,LBN,2017,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,50.116932832779
Lebanon,LBN,2016,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,46.3662681992891
Lebanon,LBN,2015,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,43.1006476286643
Lebanon,LBN,2014,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,44.2234339285219
Lebanon,LBN,2013,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,41.9464511455131
Lebanon,LBN,2012,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,45.1998291543965
Lebanon,LBN,2011,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,40.1215431833483
Lebanon,LBN,2010,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,49.0066455967426
Lebanon,LBN,2009,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,40.0598559094477
Lebanon,LBN,2008,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,32.9959608552552
Lebanon,LBN,2007,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,40.8855253568786
Lebanon,LBN,2006,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,42.6754436704323
Lebanon,LBN,2005,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,50.9172200215991
Lebanon,LBN,2004,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,55.5730862363329
Lebanon,LBN,2003,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,67.1545394941335
Lebanon,LBN,2002,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,95.6533638079285
Lebanon,LBN,2018,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2017,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2016,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2015,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2014,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2013,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2012,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2011,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2010,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2009,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2008,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2007,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2006,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2005,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2004,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2003,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2002,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2001,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2000,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,1999,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,1998,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,1997,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,0
Lebanon,LBN,2018,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,5.87476681178619
Lebanon,LBN,2017,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,6.04488095511726
Lebanon,LBN,2016,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,6.77294549984715
Lebanon,LBN,2015,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,7.03847354187332
Lebanon,LBN,2014,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,7.48651946337093
Lebanon,LBN,2013,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,8.21387075649069
Lebanon,LBN,2012,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,7.896000872609
Lebanon,LBN,2011,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,7.87860865895548
Lebanon,LBN,2010,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,8.29503548424106
Lebanon,LBN,2009,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,8.54044969476438
Lebanon,LBN,2008,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,9.51375468562859
Lebanon,LBN,2007,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,10.0216853731095
Lebanon,LBN,2006,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,9.2547599302859
Lebanon,LBN,2005,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,9.78455570603001
Lebanon,LBN,2004,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,10.0569692366122
Lebanon,LBN,2003,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,10.2120164114021
Lebanon,LBN,2002,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,14.2953149001536
Lebanon,LBN,2001,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,27.1009998734337
Lebanon,LBN,2000,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,34.4269706461717
Lebanon,LBN,1999,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,38.9660423415613
Lebanon,LBN,1998,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,58.8591426633203
Lebanon,LBN,1997,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,60.1779529637977
Lebanon,LBN,2019,Average time to clear exports through customs (days),IC.CUS.DURS.EX,12.3
Lebanon,LBN,2013,Average time to clear exports through customs (days),IC.CUS.DURS.EX,4.9
Lebanon,LBN,2009,Average time to clear exports through customs (days),IC.CUS.DURS.EX,7.6
Lebanon,LBN,2019,"Cost to export, border compliance (US$)",IC.EXP.CSBC.CD,480
Lebanon,LBN,2018,"Cost to export, border compliance (US$)",IC.EXP.CSBC.CD,480
Lebanon,LBN,2017,"Cost to export, border compliance (US$)",IC.EXP.CSBC.CD,480
Lebanon,LBN,2016,"Cost to export, border compliance (US$)",IC.EXP.CSBC.CD,480
Lebanon,LBN,2015,"Cost to export, border compliance (US$)",IC.EXP.CSBC.CD,480
Lebanon,LBN,2014,"Cost to export, border compliance (US$)",IC.EXP.CSBC.CD,480
Lebanon,LBN,2019,"Cost to export, documentary compliance (US$)",IC.EXP.CSDC.CD,100
Lebanon,LBN,2018,"Cost to export, documentary compliance (US$)",IC.EXP.CSDC.CD,100
Lebanon,LBN,2017,"Cost to export, documentary compliance (US$)",IC.EXP.CSDC.CD,100
Lebanon,LBN,2016,"Cost to export, documentary compliance (US$)",IC.EXP.CSDC.CD,100
Lebanon,LBN,2015,"Cost to export, documentary compliance (US$)",IC.EXP.CSDC.CD,100
Lebanon,LBN,2014,"Cost to export, documentary compliance (US$)",IC.EXP.CSDC.CD,100
Lebanon,LBN,2019,"Time to export, border compliance (hours)",IC.EXP.TMBC,96
Lebanon,LBN,2018,"Time to export, border compliance (hours)",IC.EXP.TMBC,96
Lebanon,LBN,2017,"Time to export, border compliance (hours)",IC.EXP.TMBC,96
Lebanon,LBN,2016,"Time to export, border compliance (hours)",IC.EXP.TMBC,96
Lebanon,LBN,2015,"Time to export, border compliance (hours)",IC.EXP.TMBC,96
Lebanon,LBN,2014,"Time to export, border compliance (hours)",IC.EXP.TMBC,96
Lebanon,LBN,2019,"Time to export, documentary compliance (hours)",IC.EXP.TMDC,48
Lebanon,LBN,2018,"Time to export, documentary compliance (hours)",IC.EXP.TMDC,48
Lebanon,LBN,2017,"Time to export, documentary compliance (hours)",IC.EXP.TMDC,48
Lebanon,LBN,2016,"Time to export, documentary compliance (hours)",IC.EXP.TMDC,48
Lebanon,LBN,2015,"Time to export, documentary compliance (hours)",IC.EXP.TMDC,48
Lebanon,LBN,2014,"Time to export, documentary compliance (hours)",IC.EXP.TMDC,48
Lebanon,LBN,2019,"Cost to import, border compliance (US$)",IC.IMP.CSBC.CD,790
Lebanon,LBN,2018,"Cost to import, border compliance (US$)",IC.IMP.CSBC.CD,790
Lebanon,LBN,2017,"Cost to import, border compliance (US$)",IC.IMP.CSBC.CD,790
Lebanon,LBN,2016,"Cost to import, border compliance (US$)",IC.IMP.CSBC.CD,790
Lebanon,LBN,2015,"Cost to import, border compliance (US$)",IC.IMP.CSBC.CD,790
Lebanon,LBN,2014,"Cost to import, border compliance (US$)",IC.IMP.CSBC.CD,790
Lebanon,LBN,2019,"Cost to import, documentary compliance (US$)",IC.IMP.CSDC.CD,135
Lebanon,LBN,2018,"Cost to import, documentary compliance (US$)",IC.IMP.CSDC.CD,135
Lebanon,LBN,2017,"Cost to import, documentary compliance (US$)",IC.IMP.CSDC.CD,135
Lebanon,LBN,2016,"Cost to import, documentary compliance (US$)",IC.IMP.CSDC.CD,135
Lebanon,LBN,2015,"Cost to import, documentary compliance (US$)",IC.IMP.CSDC.CD,135
Lebanon,LBN,2014,"Cost to import, documentary compliance (US$)",IC.IMP.CSDC.CD,135
Lebanon,LBN,2019,"Time to import, border compliance (hours)",IC.IMP.TMBC,180
Lebanon,LBN,2018,"Time to import, border compliance (hours)",IC.IMP.TMBC,180
Lebanon,LBN,2017,"Time to import, border compliance (hours)",IC.IMP.TMBC,180
Lebanon,LBN,2016,"Time to import, border compliance (hours)",IC.IMP.TMBC,180
Lebanon,LBN,2015,"Time to import, border compliance (hours)",IC.IMP.TMBC,180
Lebanon,LBN,2014,"Time to import, border compliance (hours)",IC.IMP.TMBC,180
Lebanon,LBN,2019,"Time to import, documentary compliance (hours)",IC.IMP.TMDC,72
Lebanon,LBN,2018,"Time to import, documentary compliance (hours)",IC.IMP.TMDC,72
Lebanon,LBN,2017,"Time to import, documentary compliance (hours)",IC.IMP.TMDC,72
Lebanon,LBN,2016,"Time to import, documentary compliance (hours)",IC.IMP.TMDC,72
Lebanon,LBN,2015,"Time to import, documentary compliance (hours)",IC.IMP.TMDC,72
Lebanon,LBN,2014,"Time to import, documentary compliance (hours)",IC.IMP.TMDC,72
